,state,city,fips,city_geolocation,county_geolocation,city_pop
145,TX,Odessa,TX 48135,"(31.879456461, -102.344465435)","(31.8692, -102.5428)",99940
146,TX,Round Rock,TX 48491,"(30.5239578235, -97.6669801882)","(30.6481, -97.6008)",99887
147,CA,Santa Maria,CA 06083,"(34.9333735757, -120.443326954)","(34.6731, -120.0165)",99553
148,CA,El Cajon,CA 06073,"(32.8016581921, -116.960483614)","(33.0354, -116.7335)",99478
149,CA,Rialto,CA 06059,"(34.1128158089, -117.388535978)","(33.703, -117.7605)",99171
150,OK,Broken Arrow,OK 40143,"(36.0366324911, -95.7809572414)","(36.1211, -95.9414)",98850
151,NY,Albany,NY 36001,"(42.6663969604, -73.7986826267)","(42.6002, -73.9735)",97856
152,NM,Las Cruces,NM 35013,"(32.326638797, -106.789465579)","(32.3527, -106.8328)",97618
153,SC,North Charleston,SC 45019,"(32.9100915071, -80.0738525014)","(32.6714, -80.1831)",97471
154,VA,Roanoke,VA 51770,"(37.2782181855, -79.9581615989)","(37.2781, -79.9581)",97032
155,OK,Lawton,OK 40031,"(34.6170564899, -98.4203934803)","(34.6621, -98.4717)",96867
156,CA,Compton,CA 06037,"(33.892965693, -118.227506568)","(34.3203, -118.2252)",96455
157,CA,Clovis,CA 06019,"(36.8289400179, -119.68665285)","(36.7584, -119.6503)",95631
158,MA,New Bedford,MA 25005,"(41.6712667258, -70.9441204537)","(41.802, -71.1153)",95072
159,TX,College Station,TX 48041,"(30.5867615801, -96.2957958614)","(30.6611, -96.3023)",93857
160,TX,San Angelo,TX 48451,"(31.440468746, -100.452243142)","(31.4044, -100.4621)",93200
161,AZ,Yuma,AZ 04027,"(32.5986027117, -114.54836837)","(32.7694, -113.9056)",93064
162,CO,Greeley,CO 08123,"(40.4141369521, -104.771170982)","(40.5549, -104.3925)",92889
163,FL,Davie,FL 12011,"(26.0789340778, -80.2869750311)","(26.1519, -80.4886)",91992
164,OR,Hillsboro,OR 41067,"(45.529027994, -122.937442209)","(45.5601, -123.0985)",91611
165,WA,Yakima,WA 53077,"(46.5925792092, -120.547807614)","(46.4569, -120.7387)",91067
166,AL,Tuscaloosa,AL 01125,"(33.2336083951, -87.5268004073)","(33.2896, -87.525)",90468
167,MA,Lynn,MA 25025,"(42.4783322881, -70.9662372538)","(42.3308, -71.0818)",90329
168,NV,Sparks,NV 32029,"(39.573373276, -119.713134168)","(39.4466, -119.5291)",90264
169,CA,Hesperia,CA 06037,"(34.3973476773, -117.314392219)","(34.3203, -118.2252)",90173
170,CA,Redding,CA 06089,"(40.5697591271, -122.365026322)","(40.7638, -122.0405)",89861
171,OR,Beaverton,OR 41067,"(45.4795765674, -122.814973469)","(45.5601, -123.0985)",89803
172,WA,Spokane Valley,WA 53063,"(47.662556574, -117.234571922)","(47.6206, -117.404)",89755
173,CA,Santa Monica,CA 06037,"(34.0231891612, -118.481563937)","(34.3203, -118.2252)",89736
174,CA,Westminster,CA 06059,"(33.7521523769, -117.993760054)","(33.703, -117.7605)",89701
175,MA,Fall River,MA 25005,"(41.7139907598, -71.0996396919)","(41.802, -71.1153)",88857
176,GA,Roswell,GA 13067,"(34.0391384583, -84.3512225277)","(33.9415, -84.5767)",88346
177,UT,Orem,UT 49049,"(40.2987127625, -111.699188517)","(40.1196, -111.6706)",88328
178,FL,Miami Beach,FL 12086,"(25.8167101614, -80.1341952652)","(25.6171, -80.5682)",87779
179,NM,Rio Rancho,NM 35001,"(35.287307935, -106.697981552)","(35.0515, -106.6702)",87521
180,NH,Nashua,NH 33011,"(42.7491554459, -71.4909587631)","(42.9153, -71.716)",86494
181,MN,Duluth,MN 27017,"(46.7854703427, -92.1342013763)","(46.5924, -92.6771)",86265
182,AR,Fort Smith,AR 05131,"(35.3491692636, -94.3696317306)","(35.1993, -94.274)",86209
183,CA,Whittier,CA 06059,"(33.9678255596, -118.018796341)","(33.703, -117.7605)",85331
184,CA,Newport Beach,CA 06059,"(33.6150103607, -117.867364631)","(33.703, -117.7605)",85186
185,CA,San Leandro,CA 06001,"(37.7074299262, -122.159061655)","(37.6466, -121.886)",84950
186,FL,Boca Raton,FL 12099,"(26.3749012715, -80.1078208861)","(26.623, -80.4329)",84392
187,TX,Allen,TX 48085,"(33.1087043234, -96.6735373763)","(33.1878, -96.5724)",84246
188,MI,Westland,MI 26163,"(42.3192220455, -83.3805461719)","(42.284, -83.2865)",84094
189,IL,Cicero,IL 17031,"(41.844539143, -87.7592873023)","(41.8399, -87.8167)",83891
190,CA,San Marcos,CA 06073,"(33.134965986, -117.174363098)","(33.0354, -116.7335)",83781
191,CA,Alhambra,CA 06037,"(34.0839734383, -118.135514119)","(34.3203, -118.2252)",83089
192,MN,Bloomington,MN 27053,"(44.8305852429, -93.3150995817)","(45.0045, -93.4768)",82893
193,IA,Sioux City,IA 19149,"(42.4963149039, -96.3913834837)","(42.7378, -96.2142)",82684
194,RI,Warwick,RI 44001,"(41.7064727301, -71.4345615049)","(41.7161, -71.2842)",82672
195,ID,Nampa,ID 16027,"(43.5829315681, -116.564145085)","(43.625, -116.7092)",81557
196,IL,Champaign,IL 17019,"(40.1151051361, -88.2729845986)","(40.1401, -88.1991)",81055
197,MI,Troy,MI 26125,"(42.5817340358, -83.1457545154)","(42.6604, -83.3855)",80980
198,CA,Livermore,CA 06001,"(37.6865101361, -121.764357841)","(37.6466, -121.886)",80968
199,WA,Bellingham,WA 53055,"(48.7535370315, -122.468092906)","(48.5786, -122.9627)",80885
200,IN,Hammond,IN 18089,"(41.6171442828, -87.4909551115)","(41.4156, -87.3817)",80830
201,CA,Buena Park,CA 06059,"(33.8572126844, -118.004517591)","(33.703, -117.7605)",80530
202,IN,Bloomington,IN 18105,"(39.1637458221, -86.5257124351)","(39.1609, -86.5231)",80405
203,RI,Cranston,RI 44003,"(41.7658017135, -71.4861485002)","(41.6719, -71.5943)",80387
204,IN,Gary,IN 18089,"(41.5904779239, -87.3472907397)","(41.4156, -87.3817)",80294
205,MO,O'Fallon,MO 29183,"(38.7852244161, -90.7176856736)","(38.7819, -90.6752)",79329
206,CA,Merced,CA 06047,"(37.3055863217, -120.477710571)","(37.1926, -120.718)",78958
207,GA,Albany,GA 13095,"(31.5776036766, -84.1763240815)","(31.5333, -84.2164)",77434
208,NJ,Camden,NJ 34007,"(39.9361910066, -75.1072961899)","(39.8038, -74.9599)",77344
209,CA,Lake Forest,CA 06059,"(33.6634128948, -117.670683341)","(33.703, -117.7605)",77264
210,MO,St. Joseph,MO 29021,"(39.7598312179, -94.8209246813)","(39.6598, -94.8062)",76780
211,CA,Bellflower,CA 06059,"(33.8880417923, -118.127100236)","(33.703, -117.7605)",76616
212,IL,Bloomington,IL 17113,"(40.4756778366, -88.9700813515)","(40.4908, -88.8473)",76610
213,IL,Decatur,IL 17115,"(39.8555822645, -88.9336983421)","(39.8599, -88.9617)",76122
214,FL,Melbourne,FL 12009,"(28.1158805782, -80.6508814613)","(28.2631, -80.7436)",76068
215,ID,Meridian,ID 16001,"(43.6185195383, -116.39758487)","(43.4511, -116.2411)",75092
216,OR,Medford,OR 41029,"(42.3371987584, -122.853625909)","(42.4321, -122.7284)",74907
217,IL,Schaumburg,IL 17043,"(42.0305488755, -88.0838663543)","(41.852, -88.0857)",74227
218,CA,Upland,CA 06059,"(34.1178445701, -117.660290062)","(33.703, -117.7605)",73732
219,AR,Fayetteville,AR 05143,"(36.0712117312, -94.1659600436)","(35.98, -94.2147)",73580
220,CT,New Britain,CT 09003,"(41.675922654, -72.7861630705)","(41.8064, -72.7328)",73206
221,OH,Canton,OH 39151,"(40.8080192662, -81.3676594998)","(40.8138, -81.3659)",73007
222,UT,St. George,UT 49053,"(37.0787444634, -113.579352503)","(37.2804, -113.5049)",72897
223,WI,Appleton,WI 55087,"(44.2776987457, -88.3897664444)","(44.4161, -88.4649)",72623
224,MI,Wyoming,MI 26081,"(42.8909745661, -85.7067229249)","(43.0322, -85.5492)",72125
225,TX,Baytown,TX 48071,"(29.7571153043, -94.9676276217)","(29.739, -94.6073)",71802
226,NC,Gastonia,NC 37071,"(35.2472984431, -81.1836588468)","(35.2945, -81.1801)",71741
227,RI,Pawtucket,RI 44007,"(41.8744534517, -71.3743580803)","(41.8724, -71.5811)",71148
228,DE,Wilmington,DE 10003,"(39.7412748227, -75.5418960925)","(39.5811, -75.6488)",70851
229,MN,Plymouth,MN 27053,"(45.022462874, -93.4616016242)","(45.0045, -93.4768)",70576
230,CA,Pleasanton,CA 06001,"(37.6656092171, -121.880775002)","(37.6466, -121.886)",70285
231,NC,Jacksonville,NC 37133,"(34.7331103037, -77.3951822819)","(34.7374, -77.4342)",70145
232,AR,Springdale,AR 05007,"(36.1869932598, -94.1536274531)","(36.3392, -94.2573)",69797
233,CA,Redlands,CA 06059,"(34.0511315317, -117.170935294)","(33.703, -117.7605)",68747
234,FL,Boynton Beach,FL 12099,"(26.5279818052, -80.0814660417)","(26.623, -80.4329)",68217
235,SD,Rapid City,SD 46103,"(44.0705009564, -103.218361421)","(44.0037, -102.8238)",67956
236,NM,Santa Fe,NM 35049,"(35.6662719601, -105.972662995)","(35.5068, -105.9761)",67947
237,SC,Mount Pleasant,SC 45019,"(32.8538274584, -79.8230343029)","(32.6714, -80.1831)",67843
238,MS,Gulfport,MS 28047,"(30.427377008, -89.0701908439)","(30.515, -89.1185)",67793
239,AR,Jonesboro,AR 05031,"(35.8208121538, -90.6794991686)","(35.8308, -90.6328)",67263
240,OH,Youngstown,OH 39099,"(41.0993286607, -80.6463187081)","(41.0146, -80.7753)",66982
241,CO,Loveland,CO 08069,"(40.4165693758, -105.061758435)","(40.6664, -105.4612)",66859
242,MT,Missoula,MT 30063,"(46.8694402455, -114.009863843)","(47.0364, -113.9237)",66788
243,LA,Kenner,LA 22089,"(30.0106937201, -90.2550320135)","(29.8836, -90.3631)",66702
244,ME,Portland,ME 23005,"(43.6779836271, -70.2752544531)","(43.8487, -70.4096)",66194
245,SC,Rock Hill,SC 45091,"(34.9403611496, -81.0249178286)","(34.9747, -81.1845)",66154
246,WY,Cheyenne,WY 56021,"(41.1460804265, -104.789064332)","(41.3071, -104.6896)",59466
247,WV,Charleston,WV 54039,"(38.3484079736, -81.632165003)","(38.3365, -81.5281)",51400
248,VT,Burlington,VT 50007,"(44.4876245694, -73.2314828365)","(44.4609, -73.0809)",42417
